;Codigo;Nome;Preco;VolumeMedio;DividendYield;PatrimonioLiq;P/VP;Cotas;Segmento;Valorizacao12Meses
ABCP11;ABCP11;FDO INV IMOB GRAND PLAZA SHOPPING;R$ 99,78;4.519;0,44%;R$ 910 mi;1,35;1.000.000;Shoppings;0.15
AEFI11;AEFI11;AESAPAR FDO INV IMOB - FII;R$ 174,90;2.065;0,71%;R$ 110 mi;1,15;752.500;Outros;0.03
AGCX11;AGCX11;FDO INV IMOB AGÊNCIAS CAIXA - FII;R$ 1.235,50;240;0,69%;R$ 430 mi;1,16;405.000;Outros;0.0
ALZR11;ALZR11;ALIANZA TRUST RENDA IMOBILIARIA FDO INV IMOB;R$ 97,50;3.435;0,69%;R$ 97 mi;1,00;997.042;Outros;0.02
BBFI11B;BBFI11B;BB FDO INV IMOB PROGRESSIVO;R$ 2.388,00;144;1,04%;R$ 400 mi;0,78;130.000;Lajes Corporativas;0.14
BBPO11;BBPO11;BB PROGRESSIVO II FDO INV IMOB - FII;R$ 139,00;21.486;0,73%;R$ 1,6 bi;1,35;15.919.690;Lajes Corporativas;0.08
BBRC11;BBRC11;BB RENDA CORPORATIVA FDO INV IMOB - FII;R$ 132,60;1.006;0,69%;R$ 160 mi;1,30;1.590.000;Outros;0.06
BBVJ11;BBVJ11;FDO INV IMOB BB VOTORANTIM JHSF C JARD CONT TOWER;R$ 58,04;5.071;0,61%;R$ 160 mi;0,99;2.710.000;Lajes Corporativas;-0.02
BCFF11;BCFF11;FDO INV IMOB - FII BTG PACTUAL FUNDO DE FUNDOS;R$ 84,51;27.383;0,62%;R$ 730 mi;0,98;1.452.738;Títulos e Val. Mob.;-0.04
BCIA11;BCIA11;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA - FII;R$ 115,01;890;0,68%;R$ 210 mi;0,94;820.115;Títulos e Val. Mob.;0.06
BCRI11;BCRI11;BANESTES RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB  FII;R$ 119,70;3.217;0,76%;R$ 120 mi;1,19;500.000;Títulos e Val. Mob.;0.02
BMLC11B;BMLC11B;FDO INV IMOB BM BRASCAN LAJES CORPORATIVAS - FII;R$ 78,02;336;0,48%;R$ 93 mi;0,84;998.405;Lajes Corporativas;0.1
BNFS11;BNFS11;BANRISUL NOVAS FRONTEIRAS FDO INV IMOB - FII;R$ 118,49;221;0,75%;R$ 64 mi;1,30;700.000;Outros;0.02
BPFF11;BPFF11;FDO INV IMOB BRASIL PLURAL ABSOLUTO FDO DE FUNDOS;R$ 91,00;4.116;0,70%;R$ 260 mi;0,95;2.000.000;Títulos e Val. Mob.;-0.03
BRCR11;BRCR11;FDO INV IMOB - FII BTG PACTUAL CORP. OFFICE FUND;R$ 88,90;29.105;0,47%;R$ 2,1 bi;0,82;5.000;Híbrido;-0.14
BTCR11;BTCR11;FDO INV IMOB BTG PACTUAL CREDITO IMOBILIARIO;R$ 100,52;615;0,63%;R$ 69 mi;1,00;680.000;Títulos e Val. Mob.;0.0
BZLI11;BZLI11;BRAZIL REALTY FDO INV IMOB;R$ 14,70;16.803;0,00%;R$ 400 mi;1,20;12.021.180;Títulos e Val. Mob.;-0.02
CARE11;CARE11;BRAZILIAN GRAVEYARD DEATH CARE FDO INV IMOB - FII;R$ 1,38;48.490;0,00%;R$ 220 mi;0,98;415.700;Híbrido;0.03
CBOP11;CBOP11;CASTELLO BRANCO OFFICE PARK FDO INV IMOB - FII;R$ 71,32;935;0,65%;R$ 110 mi;0,91;141.500;Lajes Corporativas;0.1
CEOC11;CEOC11;FDO INV IMOB - FII CEO CYRELA COMMERC. PROPERTIES;R$ 85,02;1.266;0,64%;R$ 160 mi;0,96;850.813;Lajes Corporativas;0.07
CPTS11B;CPTS11B;CAPITANIA SECURITIES II FDO INV IMOB - FII;R$ 99,99;3.125;0,67%;R$ 150 mi;1,03;500.000;Títulos e Val. Mob.;-0.02
CTXT11;CTXT11;FDO INV IMOB CENTRO TEXTIL INTERNACIONAL;R$ 62,00;513;0,57%;R$ 120 mi;1,30;12.000.000;Lajes Corporativas;-0.01
CXCE11B;CXCE11B;FDO INV IMOB CAIXA CEDAE;R$ 2.397,00;30;0,83%;R$ 140 mi;1,14;68.518;Outros;-0.08
CXRI11;CXRI11;CAIXA RIO BRAVO FUNDO DE FDO INV IMOB - FII;R$ 1.005,02;84;0,69%;R$ 170 mi;0,92;157.576;Híbrido;-0.01
CXTL11;CXTL11;FDO INV IMOB CAIXA TRX LOGÍSTICA RENDA;R$ 440,00;30;0,18%;R$ 38 mi;0,62;53.597;Logística;-0.27
DMAC11;DMAC11;MAC FDO INV IMOB;R$ 681,00;329;0,77%;R$ 210 mi;0,51;156.108;Residencial;0.0
DOMC11;DOMC11;DOMO FDO INV IMOB - FII;R$ 495,99;71;0,00%;R$ 240 mi;0,50;175.000;Lajes Corporativas;0.0
DRIT11B;DRIT11B;MULTIGESTÃO RENDA COMERCIAL FDO INV IMOB - FII;R$ 189,00;9;0,34%;R$ 58 mi;1,51;20.000;Lajes Corporativas;0.03
EDFO11B;EDFO11B;FDO INV IMOB EDIFÍCIO OURINVEST;R$ 298,01;45;0,58%;R$ 44 mi;1,61;236.000;Lajes Corporativas;0.04
EURO11;EURO11;FDO INV IMOB EUROPAR;R$ 152,40;234;0,39%;R$ 120 mi;0,48;440.000;Logística;0.03
FAMB11B;FAMB11B;FDO INV IMOB - FII EDIFÍCIO ALMIRANTE BARROSO;R$ 2.550,00;100;1,14%;R$ 330 mi;0,80;104.800;Lajes Corporativas;-0.31
FCFL11;FCFL11;FDO INV IMOB - FII CAMPUS FARIA LIMA;R$ 2.128,61;71;0,55%;R$ 300 mi;1,18;167.000;Outros;0.15
FFCI11;FFCI11;FDO INV IMOB RIO BRAVO RENDA CORPORATIVA;R$ 167,99;3.577;0,30%;R$ 370 mi;0,98;38.810.000;Lajes Corporativas;-0.03
FIGS11;FIGS11;FDO INV IMOB GENERAL SHOPPING ATIVO E RENDA - FII;R$ 69,16;10.404;1,19%;R$ 250 mi;0,72;2.591.500;Shoppings;0.02
FIIB11;FIIB11;FDO INV IMOB INDUSTRIAL DO BRASIL;R$ 448,39;1.571;0,59%;R$ 270 mi;1,15;664.516;Híbrido;-0.0
FIIP11B;FIIP11B;RB CAPITAL RENDA I FDO INV IMOB - FII;R$ 193,00;663;0,64%;R$ 180 mi;1,00;100;Logística;0.08
FIVN11;FIVN11;FDO INV IMOB VIDA NOVA - FII;R$ 2,90;683;0,00%;R$ 82 mi;0,33;9.412.630;Shoppings;-0.07
FIXX11;FIXX11;FATOR IFIX FDO INV IMOB - FII;R$ 81,57;438;0,47%;R$ 34 mi;0,88;365.972;Títulos e Val. Mob.;-0.03
FLMA11;FLMA11;FDO INV IMOB CONTINENTAL SQUARE FARIA LIMA;R$ 3,50;35.560;0,39%;R$ 200 mi;1,21;69.033.500;Híbrido;0.09
FLRP11;FLRP11;FDO INV IMOB - FII FLORIPA SHOPPING;R$ 1.280,00;29;0,45%;R$ 74 mi;0,96;48.000;Shoppings;-0.06
FMOF11;FMOF11;FDO INV IMOB MEMORIAL OFFICE;R$ 83,49;208;0,00%;R$ 68 mi;0,63;508.008;Lajes Corporativas;0.01
FOFT11;FOFT11;CSHG TOP FOFII 2 FDO INV IMOB - FII;R$ 91,80;261;0,60%;R$ 110 mi;0,96;119.604;Títulos e Val. Mob.;0.31
FPAB11;FPAB11;FDO INV IMOB PROJETO ÁGUA BRANCA;R$ 350,00;60;0,51%;R$ 280 mi;0,94;750.000;Lajes Corporativas;0.08
FVPQ11;FVPQ11;FDO INV IMOB VIA PARQUE SHOPPING - FII;R$ 185,00;1.763;0,53%;R$ 520 mi;0,98;2.120.589;Shoppings;0.04
GGRC11;GGRC11;GGR COVEPI RENDA FDO INV IMOB;R$ 131,15;25.338;0,51%;R$ 750 mi;1,13;1.413.807;Logística;0.02
GRLV11;GRLV11;CSHG GR LOUVEIRA FDO DE INV IMOB - FII;R$ 111,26;3.483;0,58%;R$ 120 mi;0,98;107.353;Logística;-0.04
HBTT11;HBTT11;FDO INV IMOB HABITAT I;R$ 1.150,00;10;0,83%;R$ 170 mi;0,88;66.567;Outros;0.2
HFOF11;HFOF11;HEDGE TOP FOFII 3 FDO INV IMOB;R$ 102,00;8.433;1,22%;R$ 240 mi;1,04;2.208.467;Títulos e Val. Mob.;-0.01
HGBS11;HGBS11;CSHG BRASIL SHOPPING - FDO INV IMOB - FII;R$ 251,00;9.184;0,55%;R$ 1,2 bi;1,12;45.000;Shoppings;-0.03
HGCR11;HGCR11;CSHG RECEBÍVEIS IMOBILIÁRIOS FDO INV IMOB - FII;R$ 114,30;16.251;0,59%;R$ 270 mi;1,09;30.000;Títulos e Val. Mob.;-0.0
HGJH11;HGJH11;CSHG JHSF PRIME OFFICES FDO INV IMOB - FII;R$ 184,50;1.165;0,44%;R$ 250 mi;1,23;165.000;Lajes Corporativas;0.28
HGLG11;HGLG11;CSHG LOGÍSTICA FDO INV IMOB - FII;R$ 148,42;10.614;0,48%;R$ 950 mi;1,23;7.881.340;Logística;0.03
HGRE11;HGRE11;CSHG REAL ESTATE FDO INV IMOB - FII;R$ 148,80;11.810;0,47%;R$ 1,1 bi;0,98;40.000;Lajes Corporativas;0.02
HGRU11;HGRU11;CSHG RENDA URBANA - FDO INV IMOB - FII;R$ 108,35;2.639;0,58%;R$ 150 mi;1,05;1.500.000;Híbrido;0.0
HMOC11;HMOC11;HEDGE SHOPPING PRAÇA DA MOÇA FDO INV IMOB;R$ 230,00;2.985;0,56%;R$ 69 mi;1,28;382.017;Shoppings;-0.14
HUSC11;HUSC11;FDO INV IMOB HOSPITAL UNIMED SUL CAPIXABA;R$ 173,99;12;0,84%;R$ 72 mi;1,74;721.821;Outros;0.0
IRDM11;IRDM11;FII IRIDIUM RECEBÍVEIS IMOBILIÁRIOS;R$ 113,78;6.389;0,70%;R$ 180 mi;1,19;1.080.000;Títulos e Val. Mob.;-0.0
JSRE11;JSRE11;JS REAL ESTATE MULTIGESTÃO - FII;R$ 105,07;11.617;0,52%;R$ 900 mi;0,95;60.000;Híbrido;0.0
KNCR11;KNCR11;KINEA RENDIMENTOS IMOBILIÁRIOS FDO INV IMOB - FII;R$ 103,85;34.318;0,57%;R$ 3,7 bi;0,99;200.000;Títulos e Val. Mob.;0.0
KNHY11;KNHY11;KINEA HIGH YIELD CRI FDO INV IMOB - FII;R$ 114,99;1.446;0,88%;R$ 420 mi;1,10;4.000.000;Títulos e Val. Mob.;0.0
KNIP11;KNIP11;KINEA ÍNDICES DE PREÇOS FDO INV IMOB - FII;R$ 112,82;13.935;0,76%;R$ 1,9 bi;1,06;4.000.000;Títulos e Val. Mob.;0.03
KNRE11;KNRE11;KINEA II REAL ESTATE EQUITY FDO INV IMOB;R$ 8,70;9.619;0,96%;R$ 130 mi;1,28;10.000;Residencial;-0.37
KNRI11;KNRI11;KINEA RENDA IMOBILIÁRIA FDO INV IMOB - FII;R$ 151,33;27.566;0,49%;R$ 2,6 bi;1,05;258.979;Híbrido;0.03
LVBI11;LVBI11;FDO INV IMOB - VBI LOGÍSTICO;R$ 113,00;481;0,62%;R$ 300 mi;1,16;3.030.000;Logística;0.0
MALL11;MALL11;MALLS BRASIL PLURAL FDO INV IMOB;R$ 106,02;7.295;0,55%;R$ 290 mi;0,97;1.860.134;Shoppings;0.14
MBRF11;MBRF11;FDO INV IMOB MERCANTIL DO BRASIL - FII;R$ 1.200,01;60;0,70%;R$ 120 mi;1,02;101.664;Outros;0.03
MFII11;MFII11;MÉRITO DESENVOLVIMENTO IMOBILIÁRIO I - FII;R$ 110,25;4.515;1,04%;R$ 200 mi;1,10;57.000;Híbrido;-0.11
MXRF11;MXRF11;MAXI RENDA FDO INV IMOB - FII;R$ 11,47;66.809;0,62%;R$ 290 mi;1,24;538.834;Híbrido;-0.03
NVHO11;NVHO11;FDO INV IMOB - FII NOVO HORIZONTE;R$ 31,10;166;0,18%;R$ 300 mi;4,33;41.494.533;Hospital;0.03
ONEF11;ONEF11;FDO INV IMOB THE ONE;R$ 145,40;570;0,49%;R$ 100 mi;1,30;32.100;Lajes Corporativas;0.02
ORPD11;ORPD11;OURO PRETO DESENV IMOB I FDO INV IMOB - FII;R$ 123,62;1;N/A;R$ 36 mi;0,98;N/A;Títulos e Val. Mob.;0.11
OUCY11;OUCY11;FUNDO INV IMOB - OURINVEST CYRELA - FII;R$ 95,15;686;0,65%;R$ 52 mi;0,97;533.916;Títulos e Val. Mob.;-0.03
OUJP11;OUJP11;OURINVEST JPP FDO INV IMOB - FII;R$ 109,90;2.072;0,72%;R$ 75 mi;1,06;720.000;Títulos e Val. Mob.;0.02
PABY11;PABY11;FDO INV IMOB PANAMBY;R$ 23,49;80;0,00%;R$ 190 mi;0,09;758.400;Híbrido;0.05
PATC11;PATC11;PÁTRIA EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;R$ 99,87;3.353;0,30%;R$ 150 mi;1,00;1.502.052;N/A;0.0
PLRI11;PLRI11;POLO FDO INV IMOB - FII RECEBÍVEIS IMOBILIÁRIOS I;R$ 63,00;248;0,76%;R$ 73 mi;0,82;954.304;Títulos e Val. Mob.;-0.14
PORD11;PORD11;POLO FDO INV IMOB - RECEBÍVEIS IMOB II - FII;R$ 105,60;1.186;0,00%;R$ 100 mi;1,01;1.000.000;Títulos e Val. Mob.;-0.02
PQDP11;PQDP11;FDO INV IMOB - FII PARQUE D. PEDRO SHOPPING CENTER;R$ 3.029,92;40;0,40%;R$ 700 mi;1,03;238.477;Shoppings;0.1
PRSV11;PRSV11;FDO INV IMOB - FII PRESIDENTE VARGAS;R$ 375,00;317;0,61%;R$ 79 mi;0,92;195.000;Lajes Corporativas;0.0
RBBV11;RBBV11;JHSF RIO BRAVO FAZENDA BOA VISTA CAP. PROT. - FII;R$ 83,20;1.229;1,00%;R$ 130 mi;0,83;4.000.00;Títulos e Val. Mob.;0.0
RBCB11;RBCB11;RIO BRAVO CRÉDITO IMOBILIÁRIO I FDO INV IMOB;R$ 191,00;90;0,11%;R$ 2,1 mi;4,72;53.100;Outros;-0.79
RBDS11;RBDS11;RB CAPITAL DESENV. RESID. II FDO INV IMOB - FII;R$ 194,60;78;0,94%;R$ 22 mi;1,11;37.957;Residencial;-0.63
RBGS11;RBGS11;RB CAPITAL GENERAL SHOP SULACAP FDO INV IMOB - FII;R$ 43,57;751;0,23%;R$ 100 mi;0,47;1.078.000;Shoppings;-0.07
RBRD11;RBRD11;RB CAPITAL RENDA II FDO INV IMOB - FII;R$ 91,91;1.026;0,57%;R$ 140 mi;1,18;1.851.786;Híbrido;0.04
RBRF11;RBRF11;FDO INV IMOB RBR ALPHA FUNDOS DE FUNDOS;R$ 103,48;8.635;0,79%;R$ 160 mi;1,04;809.992;Títulos e Val. Mob.;-0.0
RBRR11;RBRR11;FDO INV IMOB - FII RBR RENDIMENTO HIGH GRADE;R$ 108,00;13.693;0,62%;R$ 260 mi;1,13;1.480.432;Títulos e Val. Mob.;0.0
RBVO11;RBVO11;RIO BRAVO CRÉDITO IMOBILIÁRIO II FDO INV IMOB -FII;R$ 43,03;794;0,46%;R$ 28 mi;0,79;516.066;Outros;-0.08
RDES11;RDES11;RENDA DE ESCRITÓRIOS FDO INV IMOB - FII;R$ 70,89;315;0,07%;R$ 61 mi;0,86;742.000;Lajes Corporativas;-0.09
RDPD11;RDPD11;BB RENDA DE PAPEIS IMOB II FDO INV IMOB - FII;R$ 84,02;706;0,49%;R$ 100 mi;0,86;1.078.042;Títulos e Val. Mob.;0.0
RNDP11;RNDP11;BB RENDA DE PAPÉIS IMOBILIÁRIOS FDO INV IMOB - FII;R$ 960,00;29;0,54%;R$ 120 mi;0,89;107.481;Títulos e Val. Mob.;0.03
RNGO11;RNGO11;FDO INV IMOB RIO NEGRO - FII;R$ 84,37;3.126;0,58%;R$ 250 mi;0,90;2.676.000;Lajes Corporativas;0.01
SAAG11;SAAG11;SANTANDER AGÊNCIAS FDO INV IMOB - FII;R$ 121,37;7.119;0,74%;R$ 510 mi;1,35;4.014.340;Outros;0.03
SAIC11B;SAIC11B;FDO INV IMOB - FII SIA CORPORATE;R$ 56,00;2;0,00%;R$ 110 mi;0,70;650.000;Lajes Corporativas;0.0
SCPF11;SCPF11;FDO INV IMOB SCP;R$ 11,08;1.500;0,36%;R$ 48 mi;0,97;42000;Shoppings;0.03
SDIL11;SDIL11;SDI LOGÍSTICA RIO FDO INV IMOB - FII;R$ 104,51;11.557;0,63%;R$ 320 mi;1,13;1.438.853;Logística;-0.01
SHPH11;SHPH11;FDO INV IMOB SHOPPING PÁTIO HIGIENÓPOLIS;R$ 922,00;117;0,40%;R$ 430 mi;1,30;400.000;Shoppings;0.02
SPTW11;SPTW11;SP DOWNTOWN FDO INV IMOB - FII;R$ 87,20;2.982;0,69%;R$ 140 mi;1,15;1.798.000;Lajes Corporativas;0.02
TBOF11;TBOF11;FDO INV IMOB - FII TB OFFICE;R$ 82,00;5.393;0,23%;R$ 880 mi;0,94;10.050.000;Lajes Corporativas;0.1
TFOF11;TFOF11;CSHG TOP FOFII FDO INV IMOB - FII;R$ 1.297,99;41;0,00%;R$ 100 mi;1,06;5.000;Títulos e Val. Mob.;0.0
TGAR11;TGAR11;FDO INV IMOB TG ATIVO REAL;R$ 125,76;6.411;0,66%;R$ 130 mi;1,03;713.404;Outros;0.05
THRA11;THRA11;FDO INV IMOB - FII CYRELA THERA CORPORATE;R$ 131,40;2.260;0,44%;R$ 150 mi;1,29;1.368.247;Lajes Corporativas;0.12
TRNT11;TRNT11;FDO INV IMOB - FII TORRE NORTE;R$ 186,01;91;0,45%;R$ 780 mi;0,93;3.935.562;Lajes Corporativas;0.07
TRXL11;TRXL11;TRX REALTY LOGÍSTICA RENDA I FDO INV IMOB - FII;R$ 96,99;6.093;0,44%;R$ 180 mi;0,98;1.649.303;Logística;-0.06
UBSR11;UBSR11;FDO INV IMOB - FII UBS (BR) RECEB IMOB;R$ 104,00;9.445;0,73%;R$ 230 mi;1,07;310.888;Títulos e Val. Mob.;0.0
VGIR11;VGIR11;VALORA RE III FDO INV IMOB - FII;R$ 103,10;3.039;0,72%;R$ 110 mi;1,06;401.618;Títulos e Val. Mob.;0.0
VILG11;VILG11;VINCI LOGÍSTICA FDO INV IMOB - FII;R$ 110,02;934;0,71%;R$ 77 mi;1,03;717.200;Logística;0.0
VISC11;VISC11;VINCI SHOPPING CENTERS FDO INVEST IMOB - FII;R$ 104,16;21.741;0,46%;R$ 820 mi;1,03;3.215.033;Shoppings;0.03
VLOL11;VLOL11;FDO INV IMOB - FII VILA OLÍMPIA CORPORATE;R$ 98,96;2.941;0,32%;R$ 150 mi;1,16;1.784.828;Lajes Corporativas;0.14
VOTS11;VOTS11;VOTORANTIM SECURITIES MASTER FDO INV IMOB - FII;R$ 86,95;129;0,45%;R$ 81 mi;0,89;827.913;Títulos e Val. Mob.;0.0
VRTA11;VRTA11;FATOR VERITA FDO INV IMOB - FII;R$ 134,99;5.782;0,79%;R$ 230 mi;1,33;28.941.930;Títulos e Val. Mob.;-0.02
VSHO11;VSHO11;FDO INV IMOB VOTORANTIM SHOPPING;R$ 100,60;675;0,59%;R$ 210 mi;0,99;2.098.800;Shoppings;0.0
VTLT11;VTLT11;FDO INV IMOB VOTORANTIM LOGISTICA;R$ 100,01;3.478;0,68%;R$ 210 mi;1,03;2.115.000;Logística;0.0
WPLZ11;WPLZ11;FDO INV IMOB - FII SHOPPING WEST PLAZA;R$ 80,49;472;0,56%;R$ 79 mi;1,01;989.339;Shoppings;-0.04
XPCM11;XPCM11;XP CORPORATE MACAÉ FDO INV IMOB - FII;R$ 92,81;6.620;0,89%;R$ 200 mi;1,12;2.414.570;Lajes Corporativas;0.04
XPIN11;XPIN11;XP INDUSTRIAL FDO INV IMOB - FII;R$ 114,00;4.816;0,56%;R$ 250 mi;1,01;1.593.037;Outros;0.0
XPLG11;XPLG11;XP LOG FDO INV IMOB - FII;R$ 100,60;13.846;0,67%;R$ 370 mi;1,01;3.661.150;Logística;0.0
XPML11;XPML11;XP MALLS FDO INV IMOB FII;R$ 106,19;37.871;0,50%;R$ 950 mi;1,06;3.750.000;Shoppings;0.05
XTED11;XTED11;TRX EDIFÍCIOS CORPORATIVOS FDO INV IMOB - FII;R$ 6,29;5.329;0,00%;R$ 26 mi;0,43;1.467.000;Lajes Corporativas;-0.49
